trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
346,False,"{'a': 0.4244340098317809, 'e': 0.35361019344317807}",25,8,6.622432708092779,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
347,False,"{'a': 0.42400957582194915, 'e': 0.35254936286284855}",25,0,-32.36962196392723,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
348,False,"{'a': 0.4235855662461272, 'e': 0.35149171477426}",20,0,-76.0883337059572,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
349,False,"{'a': 0.4231619806798811, 'e': 0.3504372396299372}",25,12,-3.196114055052133,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
350,False,"{'a': 0.4227388186992012, 'e': 0.3493859279110474}",25,7,-37.67032410074738,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 1}",1
351,False,"{'a': 0.422316079880502, 'e': 0.34833777012731426}",20,0,3.585996349394111,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
352,False,"{'a': 0.4218937638006215, 'e': 0.34729275681693234}",25,17,-24.60368194843844,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
353,False,"{'a': 0.42147187003682085, 'e': 0.3462508785464815}",20,11,2.503690107052317,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
354,False,"{'a': 0.421050398166784, 'e': 0.34521212591084205}",25,19,11.937673721823177,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.4206293477686172, 'e': 0.34417648953310953}",25,14,-8.083402665122021,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
356,False,"{'a': 0.4202087184208486, 'e': 0.3431439600645102}",25,5,-31.776863572246626,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",1
357,False,"{'a': 0.41978850970242776, 'e': 0.34211452818431665}",25,6,-50.83518777141452,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
358,False,"{'a': 0.41936872119272534, 'e': 0.3410881845997637}",20,0,-48.4904896235144,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
359,False,"{'a': 0.4189493524715326, 'e': 0.3400649200459644}",30,8,-62.404297462737674,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 1}",1
360,False,"{'a': 0.41853040311906103, 'e': 0.3390447252858265}",20,0,-88.92572295629729,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",1
361,False,"{'a': 0.41811187271594197, 'e': 0.33802759110996905}",30,22,-4.673839145078586,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
362,False,"{'a': 0.417693760843226, 'e': 0.3370135083366391}",20,11,-54.69852149911053,"{0: 6, 1: 1, 2: 0, 3: 1, 4: 1}",1
363,False,"{'a': 0.4172760670823828, 'e': 0.3360024678116292}",25,12,10.190958052496239,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.41685879101530043, 'e': 0.3349944604081943}",25,5,25.717678835603444,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.41644193222428516, 'e': 0.33398947702696974}",25,17,13.092724582934716,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.4160254902920609, 'e': 0.3329875085958888}",20,11,2.9919009117265514,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.4156094648017688, 'e': 0.33198854607010114}",20,13,10.680485517641454,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.415193855336967, 'e': 0.33099258043189084}",30,16,-4.889145857494544,"{0: 10, 1: 4, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.41477866148163006, 'e': 0.32999960269059514}",20,10,4.318207973262813,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
370,False,"{'a': 0.4143638828201484, 'e': 0.32900960388252337}",25,11,-28.155532701841985,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
371,False,"{'a': 0.4139495189373283, 'e': 0.3280225750708758}",30,24,13.144260813656128,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.413535569418391, 'e': 0.32703850734566314}",25,8,10.462256600716787,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
373,False,"{'a': 0.4131220338489726, 'e': 0.32605739182362614}",35,27,13.23676275355287,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.41270891181512365, 'e': 0.3250792196481553}",20,0,15.580531989467245,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
375,False,"{'a': 0.41229620290330854, 'e': 0.3241039819892108}",30,21,16.10443209087668,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.41188390670040526, 'e': 0.32313167004324317}",30,10,29.235726983226044,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.4114720227937049, 'e': 0.32216227503311345}",30,10,-15.15458369521067,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
378,False,"{'a': 0.4110605507709112, 'e': 0.3211957882080141}",25,20,9.626154111948242,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.4106494902201403, 'e': 0.32023220084339005}",25,13,21.632387984533175,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.4102388407299202, 'e': 0.31927150424085987}",25,0,-11.970815197802777,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
381,False,"{'a': 0.40982860188919024, 'e': 0.3183136897281373}",20,12,1.5894229475941848,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.40941877328730103, 'e': 0.31735874865895286}",30,18,11.681374491152736,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.4090093545140137, 'e': 0.316406672412976}",20,6,3.1578330851218617,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
384,False,"{'a': 0.4086003451594997, 'e': 0.3154574523957371}",25,2,28.01192068505995,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
385,False,"{'a': 0.40819174481434023, 'e': 0.3145110800385499}",25,17,4.344803741071492,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
386,False,"{'a': 0.4077835530695259, 'e': 0.31356754679843424}",25,0,-26.949341971501305,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
387,False,"{'a': 0.4073757695164564, 'e': 0.31262684415803893}",20,5,17.10260306029844,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.40696839374693994, 'e': 0.3116889636255648}",25,7,-11.922089949257773,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
389,False,"{'a': 0.406561425353193, 'e': 0.3107538967346881}",25,2,14.022054820087686,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 0}",1
390,False,"{'a': 0.40615486392783984, 'e': 0.30982163504448407}",35,15,13.717040857863797,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.40574870906391197, 'e': 0.3088921701393506}",20,0,-5.820971948650842,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
392,False,"{'a': 0.40534296035484807, 'e': 0.30796549362893255}",30,0,-17.447919944493,"{0: 25, 1: 2, 2: 2, 3: 1, 4: 0}",0
393,False,"{'a': 0.40493761739449324, 'e': 0.30704159714804574}",35,1,-8.684997987062538,"{0: 30, 1: 0, 2: 3, 3: 1, 4: 0}",1
394,False,"{'a': 0.4045326797770987, 'e': 0.3061204723566016}",30,8,12.409172812580652,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
395,False,"{'a': 0.40412814709732164, 'e': 0.3052021109395318}",25,15,17.47371148381024,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.4037240189502243, 'e': 0.3042865046067132}",30,4,32.85716006177681,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.4033202949312741, 'e': 0.30337364509289305}",20,7,7.599352966792941,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
398,False,"{'a': 0.4029169746363428, 'e': 0.30246352415761435}",30,11,-82.999543779346,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 1}",1
399,False,"{'a': 0.40251405766170645, 'e': 0.3015561335851415}",25,15,-36.124053444790064,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
400,False,"{'a': 0.4021115436040447, 'e': 0.30065146518438607}",30,0,-21.10947593024182,"{0: 27, 1: 2, 2: 0, 3: 0, 4: 1}",0
401,False,"{'a': 0.4017094320604407, 'e': 0.2997495107888329}",20,9,5.463883768159551,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
402,False,"{'a': 0.40130772262838027, 'e': 0.2988502622564664}",20,12,-11.260441551819172,"{0: 5, 1: 2, 2: 1, 3: 0, 4: 0}",1
403,False,"{'a': 0.4009064149057519, 'e': 0.29795371146969696}",25,0,12.460188949182353,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
404,False,"{'a': 0.40050550849084615, 'e': 0.29705985033528787}",25,4,-14.198484158192892,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 1}",1
405,False,"{'a': 0.4001050029823553, 'e': 0.296168670784282}",20,11,17.486285212712577,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.3997048979793729, 'e': 0.29528016477192914}",35,20,18.325404167294135,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.39930519308139356, 'e': 0.29439432427761336}",20,0,-19.895948677555097,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
408,False,"{'a': 0.39890588788831216, 'e': 0.2935111413047805}",20,12,4.1344781130231825,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
409,False,"{'a': 0.39850698200042384, 'e': 0.29263060788086614}",30,22,9.330863234322234,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.3981084750184234, 'e': 0.2917527160572235}",25,18,11.694616747090503,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.39771036654340497, 'e': 0.29087745790905184}",25,15,-4.7824995641879875,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
412,False,"{'a': 0.39731265617686157, 'e': 0.2900048255353247}",20,5,2.7395271665886725,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
413,False,"{'a': 0.3969153435206847, 'e': 0.28913481105871874}",20,0,-4.171076614200708,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",1
414,False,"{'a': 0.396518428177164, 'e': 0.28826740662554257}",20,10,-20.93373479015422,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
415,False,"{'a': 0.3961219097489868, 'e': 0.28740260440566595}",20,6,21.026523205442714,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.39572578783923784, 'e': 0.28654039659244895}",30,16,-29.61721282714503,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
417,False,"{'a': 0.3953300620513986, 'e': 0.2856807754026716}",20,12,16.574398186656065,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.3949347319893472, 'e': 0.2848237330764636}",25,4,-12.54793371122782,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
419,False,"{'a': 0.3945397972573578, 'e': 0.2839692618772342}",20,8,12.76619332254124,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.3941452574601005, 'e': 0.2831173540916025}",25,11,14.28247888714311,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.39375111220264036, 'e': 0.28226800202932767}",30,2,-77.38508717477576,"{0: 20, 1: 2, 2: 4, 3: 1, 4: 1}",1
422,False,"{'a': 0.39335736109043773, 'e': 0.28142119802323967}",30,12,-25.657037081245804,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
423,False,"{'a': 0.3929640037293473, 'e': 0.28057693442917}",25,17,-67.1763590157335,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 2}",1
424,False,"{'a': 0.39257103972561797, 'e': 0.27973520362588244}",25,11,13.965393378225858,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
425,False,"{'a': 0.39217846868589235, 'e': 0.2788959980150048}",20,0,-53.53181828278811,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
426,False,"{'a': 0.39178629021720646, 'e': 0.2780593100209598}",25,1,22.586188666241853,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
427,False,"{'a': 0.39139450392698927, 'e': 0.2772251320908969}",25,0,-4.963035739802244,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
428,False,"{'a': 0.39100310942306227, 'e': 0.2763934566946242}",30,9,-2.9045579354463276,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 0}",1
429,False,"{'a': 0.3906121063136392, 'e': 0.2755642763245403}",30,13,-66.98645504273742,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 2}",1
430,False,"{'a': 0.39022149420732555, 'e': 0.27473758349556665}",25,5,38.057637751229265,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.38983127271311824, 'e': 0.27391337074507993}",25,0,-11.886129978558932,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
432,False,"{'a': 0.3894414414404051, 'e': 0.2730916306328447}",20,12,10.739829667433096,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.38905199999896467, 'e': 0.27227235574094616}",20,16,7.617094942932994,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.3886629479989657, 'e': 0.2714555386737233}",20,2,-8.277569451633308,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
435,False,"{'a': 0.3882742850509668, 'e': 0.2706411720577021}",25,11,-25.5756406887243,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
436,False,"{'a': 0.38788601076591583, 'e': 0.269829248541529}",30,5,-3.1044804455407204,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",1
437,False,"{'a': 0.38749812475514994, 'e': 0.2690197607959044}",35,4,-48.2933351417194,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 2}",1
438,False,"{'a': 0.3871106266303948, 'e': 0.26821270151351667}",25,0,18.002325515367353,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
439,False,"{'a': 0.3867235160037644, 'e': 0.2674080634089761}",30,12,-37.499184329859936,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
440,False,"{'a': 0.38633679248776065, 'e': 0.2666058392187492}",20,0,-44.29648515759453,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
441,False,"{'a': 0.38595045569527286, 'e': 0.26580602170109296}",20,12,2.693261058045664,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
442,False,"{'a': 0.3855645052395776, 'e': 0.26500860363598966}",30,12,-1.7364177678172477,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
443,False,"{'a': 0.385178940734338, 'e': 0.2642135778250817}",30,15,15.258676601790425,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
444,False,"{'a': 0.38479376179360364, 'e': 0.26342093709160647}",25,2,-18.045937916258982,"{0: 19, 1: 1, 2: 2, 3: 1, 4: 0}",1
445,False,"{'a': 0.38440896803181, 'e': 0.26263067428033166}",20,9,20.073389878700784,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.3840245590637782, 'e': 0.26184278225749064}",25,9,1.383061078706948,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
447,False,"{'a': 0.3836405345047144, 'e': 0.26105725391071816}",20,14,13.44579335650903,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.3832568939702097, 'e': 0.260274082148986}",20,8,-56.821442351360105,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
449,False,"{'a': 0.38287363707623945, 'e': 0.2594932599025391}",20,1,29.514730474147907,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.3824907634391632, 'e': 0.25871478012283144}",25,15,17.770010144567102,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.38210827267572406, 'e': 0.25793863578246295}",30,17,-58.245115515756595,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 2}",1
452,False,"{'a': 0.38172616440304835, 'e': 0.2571648198751156}",20,6,-32.27528975640698,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
453,False,"{'a': 0.3813444382386453, 'e': 0.25639332541549026}",25,13,20.94073744531918,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.3809630938004066, 'e': 0.2556241454392438}",20,12,13.489307800301031,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.3805821307066062, 'e': 0.25485727300292604}",20,1,-5.899203738305088,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
456,False,"{'a': 0.38020154857589955, 'e': 0.25409270118391725}",20,5,-2.42698635157741,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
457,False,"{'a': 0.3798213470273237, 'e': 0.2533304230803655}",20,12,7.603503955228964,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.3794415256802964, 'e': 0.25257043181112443}",25,14,-5.69441815306039,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
459,False,"{'a': 0.37906208415461606, 'e': 0.25181272051569104}",25,13,-18.82059874489515,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
460,False,"{'a': 0.37868302207046145, 'e': 0.251057282354144}",20,1,-25.385592486947207,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
461,False,"{'a': 0.378304339048391, 'e': 0.25030411050708157}",25,15,6.733110132420166,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
462,False,"{'a': 0.3779260347093426, 'e': 0.24955319817556032}",30,23,15.724309118003669,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.3775481086746333, 'e': 0.24880453858103363}",30,19,5.8215372645402175,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
464,False,"{'a': 0.37717056056595866, 'e': 0.24805812496529053}",25,16,7.317166000985604,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.3767933900053927, 'e': 0.24731395059039465}",20,3,12.125217230032236,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.3764165966153873, 'e': 0.24657200873862348}",20,14,10.948701615313341,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.3760401800187719, 'e': 0.2458322927124076}",25,0,12.899382215424287,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
468,False,"{'a': 0.3756641398387531, 'e': 0.24509479583427038}",20,9,20.195855057001765,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.3752884756989143, 'e': 0.24435951144676757}",25,1,27.81885453782141,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.3749131872232154, 'e': 0.24362643291242728}",25,14,-14.597731340683973,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
471,False,"{'a': 0.3745382740359922, 'e': 0.24289555361369}",25,18,6.836988771350724,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.3741637357619562, 'e': 0.24216686695284892}",25,0,33.59329991100282,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
473,False,"{'a': 0.3737895720261943, 'e': 0.24144036635199037}",35,14,21.84658300481586,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
474,False,"{'a': 0.37341578245416807, 'e': 0.24071604525293439}",35,13,13.636247380469442,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
475,False,"{'a': 0.3730423666717139, 'e': 0.2399938971171756}",25,14,7.019993898034656,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
476,False,"{'a': 0.3726693243050422, 'e': 0.23927391542582405}",25,0,24.930127566583803,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
477,False,"{'a': 0.37229665498073716, 'e': 0.23855609367954658}",25,7,-44.095867323963574,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
478,False,"{'a': 0.37192435832575643, 'e': 0.23784042539850794}",20,0,-11.183038480390499,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
479,False,"{'a': 0.37155243396743065, 'e': 0.2371269041223124}",20,3,-11.151015275729442,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
480,False,"{'a': 0.37118088153346324, 'e': 0.23641552340994548}",25,11,9.383715811291248,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
481,False,"{'a': 0.37080970065192975, 'e': 0.23570627683971565}",25,19,13.08344237311269,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.3704388909512778, 'e': 0.2349991580091965}",25,17,10.526825682433227,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.3700684520603265, 'e': 0.2342941605351689}",25,1,22.110170459508485,"{0: 22, 1: 2, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.3696983836082662, 'e': 0.23359127805356342}",25,12,12.645540781700698,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
485,False,"{'a': 0.3693286852246579, 'e': 0.23289050421940272}",25,13,15.679121880753875,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.36895935653943324, 'e': 0.2321918327067445}",20,0,-51.6967925565708,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
487,False,"{'a': 0.3685903971828938, 'e': 0.23149525720862427}",20,6,9.757416344835923,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.3682218067857109, 'e': 0.2308007714369984}",25,0,23.667976125236482,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
489,False,"{'a': 0.36785358497892523, 'e': 0.2301083691226874}",35,7,-53.61421795299618,"{0: 23, 1: 0, 2: 3, 3: 1, 4: 1}",1
490,False,"{'a': 0.3674857313939463, 'e': 0.22941804401531934}",20,11,16.318073012031597,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.36711824566255236, 'e': 0.2287297898832734}",20,1,18.063650122884795,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
492,False,"{'a': 0.3667511274168898, 'e': 0.22804360051362357}",25,14,11.858542945906127,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.3663843762894729, 'e': 0.2273594697120827}",20,12,2.3721451685190997,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
494,False,"{'a': 0.3660179919131834, 'e': 0.22667739130294645}",25,11,-26.54769249066228,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
495,False,"{'a': 0.36565197392127025, 'e': 0.22599735912903762}",25,12,-9.334294906869887,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
496,False,"{'a': 0.365286321947349, 'e': 0.2253193670516505}",20,8,22.519391431413116,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.3649210356254017, 'e': 0.22464340895049556}",20,13,10.566453166659437,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.36455611458977627, 'e': 0.22396947872364406}",20,6,11.445222011372506,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
499,False,"{'a': 0.36419155847518647, 'e': 0.22329757028747313}",20,15,8.433101658407683,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.3638273669167113, 'e': 0.2226276775766107}",25,0,-70.95094274589705,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
501,False,"{'a': 0.3634635395497946, 'e': 0.22195979454388087}",20,2,29.740559662542083,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.3631000760102448, 'e': 0.22129391516024924}",20,15,-12.908611764860858,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
503,False,"{'a': 0.36273697593423454, 'e': 0.2206300334147685}",25,16,7.174002371706951,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.3623742389583003, 'e': 0.2199681433145242}",30,16,4.744081489843058,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
505,False,"{'a': 0.362011864719342, 'e': 0.21930823888458062}",20,5,13.943608090628322,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
506,False,"{'a': 0.36164985285462264, 'e': 0.21865031416792688}",20,8,10.33864534132959,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
507,False,"{'a': 0.361288203001768, 'e': 0.2179943632254231}",20,13,2.401651613215179,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.36092691479876626, 'e': 0.21734038013574683}",25,0,-72.6074150399652,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
509,False,"{'a': 0.3605659878839675, 'e': 0.21668835899533959}",20,9,17.651366848785845,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.3602054218960835, 'e': 0.21603829391835358}",20,3,-30.721018103851172,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}",1
511,False,"{'a': 0.35984521647418743, 'e': 0.21539017903659852}",20,3,15.662734254299544,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
512,False,"{'a': 0.35948537125771324, 'e': 0.21474400849948871}",25,13,26.8898258518373,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.3591258858864555, 'e': 0.21409977647399026}",25,7,-42.16093870778183,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 1}",1
514,False,"{'a': 0.35876676000056906, 'e': 0.21345747714456828}",20,0,20.59883403792323,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
515,False,"{'a': 0.3584079932405685, 'e': 0.21281710471313459}",30,13,22.499960348409306,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.35804958524732794, 'e': 0.2121786533989952}",25,7,29.00633404466688,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.3576915356620806, 'e': 0.2115421174387982}",20,11,-43.998511712387334,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
518,False,"{'a': 0.35733384412641855, 'e': 0.2109074910864818}",25,19,9.744280164129641,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
